type,name,notice,furigana
可燃,バンド（洋服用）,,は
不燃,ハンマー,片手ハンマー程度。新聞紙等に包み中身を表示し、透明な袋に入れる,は
処理困難物,ピアノ,,ひ
不燃,ビー玉,,ひ
粗大ごみ,ビーチパラソル,,ひ
可燃,ＰＰバンド（プラスチック製）,,ひ
びん・かん,ビールびん,できるだけ「集団回収」へ。割れたものは新聞紙等に包み中身を表示し「不燃」の指定袋へ,ひ
不燃,ビールびんのふた,,ひ
不燃,ビデオカメラ,,ひ
可燃,ビデオテープ,,ひ
不燃,ビデオデッキ,,ひ
可燃,ビニールシート,,ひ
処理困難物,ビニールハウス（農業用）,,ひ
粗大ごみ,火鉢,灰は「可燃」へ,ひ
処理困難物,肥料袋（農業用）,廃プラスチック類,ひ
可燃,便せん,,ひ
びん・かん,びん（飲食用、化粧品用）,割れたものは新聞紙等に包み中身を表示し「不燃」の指定袋へ,ひ
不燃,びん（飲食用、化粧品用以外）,,ひ
粗大ごみ,ファンシーケース（整理箱）,,ひ
不燃,ファックス（家庭用）,,ひ
粗大ごみ,ファンヒーター,灯油を抜き取ること,ひ
可燃,フィルム（ネガ）,,ひ
可燃,ＶＰ管（ビニールパイプ）,業務用は不可,ひ
可燃,封筒,,ふ
不燃,風鈴,,ふ
不燃,フォーク（台所用）,,ふ
可燃,腹膜透析のプラスチック袋等,,ふ
粗大ごみ,ふすま,,ふ
不燃,蓋（ふた）容器包装として使用されているもの（金属製）,かんと同じ素材のふたは「びん・かん」へ,ふ
プラスチック製容器包装,蓋（ふた）容器包装として使用されているもの（プラスチック製）,汚れのとれないものは「可燃」へ,ふ
可燃,筆,,ふ
粗大ごみ,布団,大量な場合は直接搬入。夏布団、子ども用布団など指定袋に入るものは「可燃」へ,ふ
可燃,布団カバー,指定袋に入らないものは「粗大ごみ」へ,ふ
不燃,布団乾燥機,,ふ
不燃,フライパン,,ふ
粗大ごみ,ブラインド,,ふ
可燃,フラワーポット（プラスチック製）,指定袋に入らないものは「粗大ごみ」へ,ふ
粗大ごみ,ブランコ（幼児用）,,ふ
可燃,プランター（木製・プラスチック製）,指定袋に入らないものは「粗大ごみ」へ,ふ
粗大ごみ,プリンター（家庭用）,卓上サイズのものであればレーザー式も可。ただしトナーは販売店へ,ふ
粗大ごみ,ブルーシート（家庭用）,農業用（事業用）は「受入れ不可」。１ｍ×１ｍ以内に切断した場合のみ「燃やすごみ」とする,ふ
処理困難物,風呂釜,,ふ
可燃,風呂敷,,ふ
可燃,フロッピーディスク,,ふ
処理困難物,プロパンガスボンベ,,ふ
粗大ごみ,風呂ぶた,,ふ
可燃,風呂マット,,ふ
処理困難物,ブロック（コンクリート）,,ふ
不燃,文鎮（ぶんちん）,新聞紙等に包み中身を表示し、透明な袋に入れる,ふ
不燃,噴霧器（手動用）,,ふ
びん・かん,ヘアースプレーかん,使い切って穴を開けること,へ
可燃,ヘアーブラシ（木製・プラスチック製）,,へ
粗大ごみ,ベッド,電動ベッドなど、モーター付は不可,へ
粗大ごみ,ペット用のケージ・かご,,へ
ペットボトル,ペットボトル,中身を空にして水洗いし、ラベルとキャップは外す,へ
プラスチック製容器包装,ペットボトルのキャップ・ラベル,,へ
不燃,ベビー椅子,,へ
粗大ごみ,ベビーカー,,へ
可燃,ベビーふとん,指定袋に入らないものは「粗大ごみ」へ,へ
不燃,ヘルスメーター,,へ
可燃,ベルト,,へ
可燃,ヘルメット（プラスチック製）,,へ
処理困難物,ペンキ,,へ
不燃,ペンチ,新聞紙等に包み中身を表示し、透明な袋に入れる,へ
処理困難物,便器（陶器製）,,へ
粗大ごみ,便器（ポータブル）,,へ
処理困難物,ボイラー,,ほ
不燃,望遠鏡,指定袋に入らないものは「粗大ごみ」へ,ほ
可燃,ほうき（木製・プラスチック製）,,ほ
可燃,ぼうし,,ほ
可燃,宝石箱（木製・プラスチック製）,,ほ
紙製容器包装,包装紙（紙マークがついたもの）,,ほ
不燃,包丁,新聞紙等に包み中身を表示し、透明な袋に入れる,ほ
不燃,包丁磨ぎ器,,ほ
可燃,ホース（ビニール製・ゴム製）,,ほ
可燃,ホースリール（プラスチック製）,,ほ
不燃,ホースリール（金属製）,,ほ
可燃,ボール（台所用）（プラスチック製）,,ほ
不燃,ボール（台所用）（金属製）,,ほ
可燃,ボール（スポーツ用）,,ほ
処理困難物,ボール（ボーリング用）,,ほ
可燃,ボールペン（プラスチック製）,,ほ
不燃,ボールペン（金属製）,,ほ
不燃,ホーローなべ,,ほ
粗大ごみ,歩行器（幼児・身障者訓練用）,,ほ
不燃,ポット（魔法瓶）,,ほ
粗大ごみ,ホットプレート,,ほ
不燃,哺乳びん（ガラス製）,,ほ
可燃,哺乳びん（プラスチック製）,,ほ
可燃,ポリタンク,,ほ
可燃,保冷剤,,ほ
粗大ごみ,本棚,,ほ
可燃,本類,できるだけ「集団回収」へ,ほ
可燃,麻雀パイ（プラスチック製）,,ま
不燃,麻雀パイ（陶器製）,,ま
不燃,マイク,,ま
不燃,マウス（パソコン用）,,ま
可燃,巻尺（ビニール製）,,ま
不燃,巻尺（金属）,,ま
不燃,マグネット（磁石）,,ま
可燃,まくら,,ま
可燃,マジックペン（プラスチック製）,,ま
不燃,マジックペン（金属製・ガラス製）,,ま
不燃,マッサージ器（手持ち式）,,ま
粗大ごみ,マッサージ器（椅子式）,,ま
可燃,マッチ,水に浸し、湿らせる,ま
粗大ごみ,マットレス,,ま
不燃,窓ガラス（板ガラス）,割れたものは新聞紙等に包み中身を表示し「不燃」の指定袋へ,ま
可燃,まな板（プラスチック製・木製）,,ま
びん・かん,マニキュアのびん,汚れのとれないものは「不燃」へ,ま
可燃,豆炭,,ま
不燃,豆炭あんか,石綿は「処理困難物」,ま
不燃,豆電球,,ま
処理困難物,マルチシート（農業用）,,ま
不燃,万年筆,,ま
不燃,ミシン（家庭用、足踏み式）,指定袋に入らないものは「粗大ごみ」へ,み
処理困難物,ミシン（工業用）,,み
可燃,ミニカー（プラスチック製）,,み
不燃,ミニカー（金属製）,,み
可燃,耳掻き（木製・プラスチック製）,,み
不燃,耳掻き（金属製）,,み
びん・かん,みりんのびん,汚れのとれないものは「不燃」へ,み
びん・かん,ミルクかん,汚れのとれないものは「不燃」へ,み
可燃,虫かご（プラスチック製）,,む
不燃,虫かご（金属製）,,む
可燃,蒸し器（せいろ）（木製）,,む
不燃,蒸し器（せいろ）（金属製）,,む
可燃,虫めがね（プラスチック製）,,む
不燃,虫めがね（ガラス製）,,む
粗大ごみ,むしろ,,む
可燃,めがね（プラスチック製）,フレームとレンズがはずせる場合、分別すること,め
不燃,めがね（ガラス製）,,め
可燃,メジャー（ビニール製）,,め
不燃,メジャー（金属製）,,め
粗大ごみ,毛布,指定袋に入る小さな毛布は「可燃」へ,も
可燃,木片,長さ１m以内、太さ10cm以内に限る。指定袋に入らないものは「粗大ごみ」へ,も
直接搬入,モーター,,も
粗大ごみ,餅つき機（家庭用）,,も
粗大ごみ,モップ（柄付モップ）,,も
粗大ごみ,物干し竿,,も
粗大ごみ,物干し台,,も
不燃,やかん,,や
不燃,焼きあみ,,や
不燃,焼き物（陶磁器類）,,や
可燃,野球ボール,,や
処理困難物,薬品類,,や
可燃,野菜くず,,や
直接搬入,有刺鉄線,事業系は不可,ゆ
可燃,ゆかた,,ゆ
可燃,湯たんぽ（プラスチック製）,,ゆ
不燃,湯たんぽ（金属製）,,ゆ
不燃,湯飲み茶碗,,ゆ
粗大ごみ,湯沸器,ボイラーは「処理困難物」,ゆ
びん・かん,洋酒のびん,,よ
粗大ごみ,洋服掛け,,よ
処理困難物,浴槽,,よ
粗大ごみ,ライサー（米びつ）,,ら
不燃,ライター（使い捨て・金属製）,中身を使い切ること,ら
可燃,ラケット（木製・プラスチック製）,,ら
不燃,ラケット（金属製）,,ら
不燃,ラジオ・ラジカセ,,ら
可燃,ラップ（食品用）,,ら
可燃,ラップの芯,,ら
不燃,ランチジャー,,ら
可燃,ランドセル,,ら
不燃,リール,釣り糸は除去（釣り糸は「可燃」へ）,り
可燃,リコーダー（笛）,,り
可燃,料理くず,,り
粗大ごみ,ルームランナー,,る
可燃,ルーズリーフ,,る
家電リサイクル,冷蔵庫,,れ
家電リサイクル,冷凍庫,,れ
粗大ごみ,冷風機（コンプレッサーが無いもの）,,れ
可燃,レコード盤,,れ
不燃,レコードプレーヤー,,れ
紙製容器包装,レジ袋（買物等）（紙製）,汚れのとれないものは「可燃」へ,れ
プラスチック製容器包装,レジ袋（買物等）（プラスチック製）,汚れのとれないものは「可燃」へ,れ
粗大ごみ,レジャーボート（木製・ゴム製）,,れ
処理困難物,レンガ,,れ
粗大ごみ,レンジ（電気・ガス）,,れ
不燃,レンズ,,れ
可燃,練炭,,れ
可燃,老眼鏡（めがね）（プラスチック製）,フレームとレンズがはずせる場合、分別すること,ろ
不燃,老眼鏡（めがね）（ガラス製）,,ろ
可燃,ろう紙,,ろ
可燃,ローソク,,ろ
粗大ごみ,ロッカー（木製・金属製）,,ろ
可燃,ロープ,,ろ
不燃,ローラースケート,,ろ
不燃,ワープロ（家庭用）,,わ
可燃,ワイパー替えゴム,,わ
可燃,ワイシャツ,,わ
処理困難物,ワイヤー,,わ
びん・かん,ワインのびん,汚れのとれないものは「不燃」へ,わ
可燃,輪ゴム,,わ
粗大ごみ,ワゴン,,わ
可燃,綿（わた）,,わ
不燃,ワックスのかん,中身を使い切ること,わ
可燃,割り箸,,わ
